City_ID,City,Lat,Lng,Max Temp,Current Description,Humidity,Cloudiness,Wind Speed,Country
0,Atuona,-9.8,-139.0333,81.1,scattered clouds,80,49,16.55,PF
1,Tasiilaq,65.6145,-37.6368,30.2,overcast clouds,93,90,1.14,GL
2,Mahebourg,-20.4081,57.7,78.8,light rain,89,40,3.44,MU
3,Norman Wells,65.282,-126.8329,5.0,snow,72,90,23.02,CA
4,Rikitea,-23.1203,-134.9692,74.55,moderate rain,85,100,12.5,PF
5,Puebloviejo,10.9938,-74.2844,84.99,overcast clouds,68,100,11.99,CO
6,Albany,42.6001,-73.9662,36.0,light snow,68,99,1.01,US
7,Brownwood,31.7093,-98.9912,66.2,clear sky,20,1,9.22,US
8,Ushuaia,-54.8,-68.3,51.8,few clouds,58,20,13.8,AR
9,Buraydah,26.326,43.975,80.6,broken clouds,41,75,12.66,SA
10,Ternovskaya,45.8542,40.4086,42.78,few clouds,87,23,6.44,RU
11,Hobyo,5.3505,48.5268,80.78,clear sky,73,8,8.57,SO
12,Vaini,-21.2,-175.2,84.2,broken clouds,79,75,9.22,TO
13,Bambous Virieux,-20.3428,57.7575,78.8,light rain,89,40,3.44,MU
14,Riberalta,-10.9833,-66.1,78.8,broken clouds,83,75,1.97,BO
15,New Norfolk,-42.7826,147.0587,61.0,light rain,69,100,1.59,AU
16,Ternate,0.8,127.4,81.46,overcast clouds,80,99,5.91,ID
17,Khatanga,71.9667,102.5,-38.63,scattered clouds,100,35,3.91,RU
18,Phuket,8.0,98.25,84.99,scattered clouds,74,40,18.41,TH
19,Cayenne,4.9333,-52.3333,81.0,clear sky,74,0,8.05,GF
20,Gebre Guracha,9.8,38.4,58.21,few clouds,24,17,3.62,ET
21,Chokurdakh,70.6333,147.9167,-2.52,overcast clouds,94,88,3.56,RU
22,Kapaa,22.0752,-159.319,80.6,light rain,65,40,14.97,US
23,Mataura,-46.1927,168.8643,57.0,overcast clouds,63,97,15.99,NZ
24,Poum,-20.2333,164.0167,76.78,overcast clouds,77,100,14.43,NC
25,Torva,58.0028,25.935,35.6,broken clouds,75,74,10.36,EE
26,El Prat De Llobregat,41.3278,2.0947,60.01,clear sky,54,0,3.44,ES
27,Upernavik,72.7868,-56.1549,26.67,overcast clouds,74,100,7.07,GL
28,Butaritari,3.0707,172.7902,82.18,light rain,79,59,13.8,KI
29,Rivadavia,-33.1905,-68.4608,77.0,few clouds,50,20,16.35,AR
30,Retz,48.7494,15.9624,55.99,broken clouds,64,60,13.35,AT
31,Alanya,36.5438,31.9998,51.8,light rain,87,75,3.44,TR
32,Victoria,22.2855,114.1577,78.01,overcast clouds,87,96,1.01,HK
33,Ahipara,-35.1667,173.1667,67.95,scattered clouds,60,46,13.44,NZ
34,Saskylakh,71.9167,114.0833,-36.08,overcast clouds,100,100,4.47,RU
35,Pahrump,36.2083,-115.9839,80.01,overcast clouds,5,88,1.99,US
36,Banjar,-8.19,114.9675,78.8,scattered clouds,94,40,5.75,ID
37,Saint George,37.1041,-113.5841,77.0,clear sky,7,1,5.66,US
38,General Roca,-39.0333,-67.5833,78.8,clear sky,36,0,6.91,AR
39,Lebu,-37.6167,-73.65,56.57,broken clouds,89,65,11.86,CL
40,Saint-Philippe,-21.3585,55.7679,77.0,broken clouds,69,75,8.05,RE
41,Yatou,37.15,122.3833,48.96,overcast clouds,79,95,5.14,CN
42,Hilo,19.7297,-155.09,80.6,heavy intensity rain,61,1,12.66,US
43,Tiksi,71.6872,128.8694,-8.25,overcast clouds,98,100,10.58,RU
44,Broken Hill,-31.95,141.4333,69.8,clear sky,43,0,6.91,AU
45,Los Llanos De Aridane,28.6585,-17.9182,64.4,clear sky,72,0,8.05,ES
46,Codrington,-38.2667,141.9667,70.81,few clouds,42,11,6.98,AU
47,Port Alfred,-33.5906,26.891,67.37,overcast clouds,82,89,10.49,ZA
48,Kavieng,-2.5744,150.7967,82.36,light rain,78,99,8.61,PG
49,Tahta,26.7693,31.5021,64.4,clear sky,34,0,6.91,EG
50,Penzance,50.1186,-5.5371,50.0,broken clouds,87,60,29.93,GB
51,Bethel,41.3712,-73.414,42.01,overcast clouds,65,93,12.19,US
52,Avarua,-21.2078,-159.775,84.2,scattered clouds,74,40,16.11,CK
53,Yellowknife,62.456,-114.3525,19.4,snow,86,90,12.66,CA
54,Punta Arenas,-53.15,-70.9167,48.2,clear sky,87,0,12.66,CL
55,Nybro,56.7446,15.9071,37.99,few clouds,90,19,1.01,SE
56,Vershino-Shakhtaminskiy,51.3012,117.8868,23.47,overcast clouds,80,100,8.75,RU
57,Tuktoyaktuk,69.4541,-133.0374,-13.0,broken clouds,70,75,13.8,CA
58,Paulo Afonso,-9.4061,-38.2147,83.05,few clouds,50,17,12.95,BR
59,East London,-33.0153,27.9116,67.57,light rain,90,100,8.08,ZA
60,Mar Del Plata,-38.0023,-57.5575,66.0,clear sky,72,0,5.75,AR
61,Verona,45.4167,11.0333,60.01,few clouds,71,22,5.75,IT
62,Saldanha,-33.0117,17.9442,59.0,broken clouds,82,80,5.75,ZA
63,Virginia Beach,36.8529,-75.978,51.01,overcast clouds,54,98,1.01,US
64,Isangel,-19.55,169.2667,82.99,moderate rain,76,97,12.82,VU
65,Cherskiy,68.75,161.3,-4.02,clear sky,83,5,5.08,RU
66,Alyangula,-13.8483,136.4192,83.07,overcast clouds,70,97,12.8,AU
67,Dikson,73.5069,80.5464,-10.19,overcast clouds,81,100,7.38,RU
68,Tivaouane,14.9515,-16.8129,68.0,clear sky,77,0,21.85,SN
69,Hermanus,-34.4187,19.2345,61.0,overcast clouds,82,100,5.86,ZA
70,Umm Lajj,25.0213,37.2685,69.51,clear sky,40,0,11.81,SA
71,Namibe,-15.1961,12.1522,75.69,scattered clouds,83,41,4.29,AO
72,Kahului,20.8947,-156.47,80.6,few clouds,61,20,21.85,US
73,Palu,-0.8917,119.8707,76.91,overcast clouds,82,100,1.79,ID
74,Tuatapere,-46.1333,167.6833,57.0,overcast clouds,63,87,15.99,NZ
75,Ribeira Grande,38.5167,-28.7,60.44,overcast clouds,82,92,26.13,PT
76,Cockburn Town,21.4612,-71.1419,78.8,scattered clouds,65,40,16.11,TC
77,Chas,23.6333,86.1667,73.27,clear sky,5,0,3.29,IN
78,Santa Isabel,-23.3156,-46.2214,69.01,few clouds,77,20,6.91,BR
79,Grindavik,63.8424,-22.4338,41.0,overcast clouds,81,90,11.5,IS
80,Castro,-24.7911,-50.0119,56.48,clear sky,73,0,2.64,BR
81,Yerbogachen,61.2767,108.0108,-0.69,overcast clouds,96,99,2.06,RU
82,Puerto Ayora,-0.7393,-90.3518,82.4,few clouds,74,20,6.91,EC
83,San Patricio,28.017,-97.5169,66.99,broken clouds,42,75,16.11,US
84,Luderitz,-26.6481,15.1594,67.93,clear sky,65,0,12.3,NA
85,Amapa,1.0,-52.0,70.92,overcast clouds,99,100,1.36,BR
86,Thompson,55.7435,-97.8558,44.6,overcast clouds,45,90,6.91,CA
87,Torbay,47.6666,-52.7314,39.2,broken clouds,52,75,6.91,CA
88,Jamestown,42.097,-79.2353,28.99,light snow,74,90,20.71,US
89,Catamarca,-28.4696,-65.7852,71.01,scattered clouds,80,47,8.01,AR
90,Busselton,-33.65,115.3333,66.0,broken clouds,95,58,1.99,AU
91,Soyo,-6.1349,12.3689,80.2,overcast clouds,79,100,5.95,AO
92,Havoysund,70.9963,24.6622,28.4,overcast clouds,80,100,6.44,NO
93,Boshnyakovo,49.6333,142.1667,34.9,overcast clouds,84,92,5.39,RU
94,Bluff,-46.6,168.3333,57.0,overcast clouds,63,86,15.99,NZ
95,Savinka,50.0785,47.0994,39.79,clear sky,64,2,8.93,RU
96,Tessalit,20.1986,1.0114,78.93,clear sky,9,5,10.87,ML
97,Arkhangelskoye,55.8549,35.3287,33.22,snow,98,100,2.59,RU
98,Arraial Do Cabo,-22.9661,-42.0278,76.5,few clouds,76,16,22.17,BR
99,Quatre Cocos,-20.2078,57.7625,78.8,light rain,89,40,3.44,MU
100,Port Elizabeth,-33.918,25.5701,60.8,broken clouds,82,75,4.61,ZA
101,Port Hardy,50.6996,-127.4199,46.4,broken clouds,70,75,6.91,CA
102,Mitu,1.1983,-70.1733,74.91,moderate rain,95,93,1.57,CO
103,Clyde River,70.4692,-68.5914,-16.6,clear sky,69,1,11.5,CA
104,Geraldton,-28.7667,114.6,75.2,overcast clouds,94,90,5.75,AU
105,Longyearbyen,78.2186,15.6401,28.4,broken clouds,74,75,9.22,SJ
106,Hyeres,43.1167,6.1167,57.2,clear sky,54,0,7.43,FR
107,Turayf,31.6725,38.6637,50.0,clear sky,71,0,11.5,SA
108,Leningradskiy,69.3833,178.4167,-0.29,overcast clouds,93,97,4.65,RU
109,Kango,0.1943,10.0951,75.04,overcast clouds,97,100,2.1,GA
110,Kaeo,-35.1,173.7833,72.0,few clouds,76,12,5.01,NZ
111,Waipawa,-41.4122,175.5153,61.0,broken clouds,72,75,21.85,NZ
112,Lazaro Cardenas,17.9583,-102.2,85.42,clear sky,51,0,10.42,MX
113,Berlin,52.5244,13.4105,44.01,broken clouds,81,75,16.11,DE
114,Rawson,-43.3002,-65.1023,63.79,broken clouds,69,71,13.0,AR
115,Nanortalik,60.1432,-45.2371,35.91,light rain,87,100,6.02,GL
116,San Cristobal,7.7669,-72.225,82.4,scattered clouds,69,40,6.91,VE
117,Carutapera,-1.195,-46.02,76.64,moderate rain,88,100,4.97,BR
118,Pathalgaon,22.5667,83.4667,69.17,clear sky,6,0,4.21,IN
119,Portland,45.5234,-122.6762,69.01,broken clouds,34,75,4.61,US
120,Wattegama,6.7989,81.4808,72.52,clear sky,84,10,4.05,LK
121,Kamina,-8.7386,24.9906,63.84,broken clouds,94,60,2.06,CD
122,Katunino,64.3862,40.6298,32.0,light snow,93,90,2.24,RU
123,Tarko-Sale,64.9225,77.785,25.05,light snow,97,100,5.99,RU
124,Shahreza,32.0339,51.8794,59.99,clear sky,32,0,5.61,IR
125,Egvekinot,66.3167,-179.1667,4.98,light snow,92,100,4.74,RU
126,Gari,59.4307,62.3497,31.08,overcast clouds,95,89,8.57,RU
127,Ruteng,-8.6136,120.4721,64.11,overcast clouds,94,100,2.15,ID
128,Barrow,71.2906,-156.7887,-7.6,clear sky,71,1,3.44,US
129,Great Yarmouth,52.6083,1.7305,43.0,overcast clouds,70,90,10.36,GB
130,Cabo San Lucas,22.8909,-109.9124,86.0,few clouds,36,20,9.22,MX
131,Port Lincoln,-34.7333,135.8667,73.54,clear sky,50,0,7.74,AU
132,Grand Gaube,-20.0064,57.6608,75.99,light rain,86,19,1.99,MU
133,Karratha,-20.7377,116.8463,81.57,clear sky,58,1,6.55,AU
134,Georgetown,5.4112,100.3354,82.99,few clouds,89,20,2.3,MY
135,Gamba,-2.65,10.0,77.92,overcast clouds,87,95,4.07,GA
136,Hobart,-42.8794,147.3294,61.0,broken clouds,82,75,3.44,AU
137,Mayo,38.8876,-76.5119,44.6,overcast clouds,57,90,17.27,US
138,Esperance,-33.8667,121.9,71.6,clear sky,20,0,18.41,AU
139,Cape Town,-33.9258,18.4232,63.0,clear sky,67,0,11.5,ZA
140,Inuvik,68.3499,-133.7218,-9.4,overcast clouds,53,96,6.91,CA
141,Alofi,-19.0595,-169.9187,84.2,scattered clouds,74,40,11.5,NU
142,Panzhihua,26.5851,101.7128,52.0,scattered clouds,66,34,2.19,CN
143,Lavrentiya,65.5833,-171.0,3.25,overcast clouds,88,100,4.18,RU
144,Kumo,10.0447,11.2122,82.02,scattered clouds,14,39,12.84,NG
145,Puerto Montt,-41.4698,-72.9447,57.2,broken clouds,88,75,2.3,CL
146,Carnarvon,-24.8667,113.6333,73.4,clear sky,100,0,5.75,AU
147,Warmbad,-28.45,18.7333,74.89,clear sky,34,3,7.09,NA
148,San Teodoro,13.4375,121.0193,78.01,overcast clouds,87,95,13.58,PH
149,Tura,25.5198,90.2201,69.19,clear sky,93,5,7.87,IN
150,Pundaguitan,6.3711,126.1689,81.36,broken clouds,78,76,9.71,PH
151,Cidreira,-30.1811,-50.2056,69.84,broken clouds,69,57,11.5,BR
152,Souillac,-20.5167,57.5167,78.8,light rain,89,40,3.44,MU
153,Vanimo,-2.6741,141.3028,79.38,overcast clouds,85,100,3.02,PG
154,Yulara,-25.2406,130.9889,64.4,clear sky,42,0,6.91,AU
155,Sangar,63.9242,127.4739,18.43,snow,95,100,3.56,RU
156,Margate,51.3813,1.3862,43.0,clear sky,75,4,8.01,GB
157,Paraiso,9.8383,-83.8656,75.0,broken clouds,60,75,20.71,CR
158,San Jose,37.3394,-121.895,88.0,clear sky,24,1,12.66,US
159,Koulikoro,14.0,-7.75,82.18,clear sky,10,0,9.42,ML
160,Chuy,-33.6971,-53.4616,63.41,scattered clouds,70,49,8.05,UY
161,Hasaki,35.7333,140.8333,59.0,few clouds,72,20,9.22,JP
162,Dunedin,-45.8742,170.5036,57.0,overcast clouds,75,100,5.99,NZ
163,Ngunguru,-35.6167,174.5,72.0,clear sky,76,8,5.01,NZ
164,Filadelfia,39.9523,-75.1638,45.0,scattered clouds,36,40,20.71,US
165,Sorland,67.667,12.6934,38.91,overcast clouds,71,100,23.4,NO
166,Sabang,5.8933,95.3214,81.75,light rain,78,100,24.83,ID
167,Ibotirama,-12.1853,-43.2206,72.59,broken clouds,78,62,3.51,BR
168,Luau,-10.7073,22.2247,63.79,overcast clouds,96,96,2.44,AO
169,Nikolskoye,59.7035,30.7861,35.6,light snow,75,0,4.47,RU
170,Kosovska Mitrovica,42.8833,20.8667,44.6,clear sky,70,0,2.19,XK
171,Atambua,-9.1061,124.8925,73.63,overcast clouds,93,100,6.08,ID
172,Bengkulu,-3.8004,102.2655,75.69,overcast clouds,90,95,10.18,ID
173,Mendi,-6.1761,143.6513,58.37,moderate rain,95,100,1.54,PG
174,Qasigiannguit,68.8193,-51.1922,37.4,overcast clouds,60,90,25.32,GL
175,Vryburg,-26.9566,24.7284,68.76,broken clouds,48,64,3.49,ZA
176,Okato,-39.2,173.8833,62.01,clear sky,81,6,11.01,NZ
177,Nemuro,43.3236,145.575,35.89,clear sky,81,2,3.29,JP
178,Coquimbo,-29.9533,-71.3436,62.6,clear sky,72,0,11.5,CL
179,Pacific Grove,36.6177,-121.9166,82.4,clear sky,33,1,5.75,US
180,Najran,17.4924,44.1277,69.8,clear sky,19,0,4.61,SA
181,Byron Bay,-28.65,153.6167,73.4,broken clouds,60,75,14.97,AU
182,Qinggang,46.6833,126.0833,47.61,overcast clouds,52,100,9.15,CN
183,Talnakh,69.4865,88.3972,-16.71,clear sky,87,7,7.36,RU
184,Bathsheba,13.2167,-59.5167,78.8,scattered clouds,57,40,16.11,BB
185,Itarema,-2.9248,-39.9167,78.21,broken clouds,82,80,10.45,BR
186,Bredasdorp,-34.5322,20.0403,62.6,overcast clouds,72,100,5.75,ZA
187,Agropoli,40.3469,14.9966,57.99,scattered clouds,86,25,1.99,IT
188,Vestmanna,62.1564,-7.1664,39.2,few clouds,93,22,6.91,FO
189,Hirara,24.8,125.2833,75.2,broken clouds,100,75,8.05,JP
190,Manadhoo,5.7667,73.3833,83.84,overcast clouds,78,100,12.33,MV
191,Kodiak,57.79,-152.4072,26.6,clear sky,43,1,24.16,US
192,Haines Junction,60.7522,-137.5108,26.6,light snow,54,100,14.97,CA
193,Pevek,69.7008,170.3133,-8.61,scattered clouds,91,47,2.13,RU
194,Bonavista,48.6499,-53.1147,41.0,scattered clouds,70,28,4.61,CA
195,Ponta Do Sol,32.6667,-17.1,59.0,clear sky,73,0,1.99,PT
196,Batemans Bay,-35.7167,150.1833,68.0,overcast clouds,81,85,1.99,AU
197,Sitka,57.0531,-135.33,33.8,moderate rain,86,90,10.36,US
198,Rocha,-34.4833,-54.3333,59.32,scattered clouds,84,25,5.1,UY
199,Sinnamary,5.3833,-52.95,77.45,overcast clouds,84,93,12.08,GF
200,Gilbues,-9.8317,-45.3439,78.87,overcast clouds,68,96,1.61,BR
201,Lorengau,-2.0226,147.2712,82.94,overcast clouds,77,99,6.33,PG
202,Hemnesberget,66.2333,13.6333,35.01,light snow,92,99,3.0,NO
203,Itupiranga,-5.1347,-49.3267,84.2,light rain,84,20,2.3,BR
204,Qaanaaq,77.484,-69.3632,5.11,overcast clouds,91,100,3.89,GL
205,Palana,59.1167,159.9667,22.14,snow,95,100,15.19,RU
206,Lamu,-2.2717,40.902,84.2,scattered clouds,79,40,11.5,KE
207,Miyako,39.6367,141.9525,47.91,scattered clouds,70,40,2.28,JP
208,Sur,22.5667,59.5289,82.8,clear sky,32,4,7.49,OM
209,Abha,18.2164,42.5053,62.6,clear sky,39,0,0.13,SA
210,Palm Coast,29.585,-81.2078,66.2,clear sky,27,1,11.5,US
211,Loandjili,-4.7561,11.8578,80.6,light rain,89,75,3.44,CG
212,Miraflores,19.2167,-98.8083,71.6,few clouds,30,20,20.71,MX
213,Bathurst,-33.4166,149.5806,57.99,broken clouds,76,51,2.39,AU
214,Maracas,-13.4411,-40.4308,67.53,broken clouds,88,78,5.64,BR
215,Port Keats,-14.25,129.55,77.76,overcast clouds,72,100,7.72,AU
216,Urambo,-5.0667,32.05,63.43,scattered clouds,96,47,4.54,TZ
217,Kungurtug,50.5994,97.5228,7.72,clear sky,93,6,1.92,RU
218,Airai,-8.9266,125.4092,61.48,overcast clouds,95,100,2.8,TL
219,Cap Malheureux,-19.9842,57.6142,75.99,light rain,86,17,1.99,MU
220,Hsinchu,24.8036,120.9686,75.99,clear sky,81,2,3.0,TW
221,Padang,-0.9492,100.3543,73.4,scattered clouds,94,40,3.44,ID
222,Opoczno,51.3757,20.2783,48.0,overcast clouds,10,96,12.15,PL
223,Nanakuli,21.3906,-158.1547,84.2,few clouds,51,20,12.66,US
224,Iskateley,67.6803,53.1512,21.54,overcast clouds,98,99,0.67,RU
225,Ayabaca,-4.6398,-79.7149,52.63,moderate rain,93,80,3.38,PE
