City_ID,City,Lat,Lng,Max Temp,Current Description,Humidity,Cloudiness,Wind Speed,Country
226,Kaitangata,-46.2817,169.8464,55.0,overcast clouds,64,88,11.01,NZ
227,Miri,4.4148,114.0089,77.0,scattered clouds,88,40,2.3,MY
228,Dzaoudzi,-12.7887,45.2699,80.6,clear sky,89,0,4.61,YT
229,Isla Vista,34.4133,-119.861,82.4,clear sky,8,1,14.97,US
230,Touros,-5.1989,-35.4608,80.6,scattered clouds,78,40,5.75,BR
231,Arcata,40.8665,-124.0828,66.99,clear sky,54,1,8.05,US
232,Hithadhoo,-0.6,73.0833,83.28,scattered clouds,77,42,17.6,MV
233,Komsomolskiy,40.4272,71.7189,32.0,clear sky,69,1,6.91,UZ
234,Teknaf,20.8624,92.3058,75.87,clear sky,88,9,4.92,BD
235,Yarada,17.65,83.2667,82.4,mist,94,75,6.91,IN
236,Singapore,1.2897,103.8501,80.6,broken clouds,89,75,1.14,SG
237,Yaroslavskiy,44.1683,132.2072,44.33,overcast clouds,54,100,12.21,RU
238,Bandarbeyla,9.4942,50.8122,76.26,scattered clouds,74,32,2.91,SO
239,Plouzane,48.3833,-4.6167,57.2,overcast clouds,82,100,11.5,FR
240,Beringovskiy,63.05,179.3167,24.82,snow,95,100,13.51,RU
241,Giyon,8.5333,37.9833,63.93,broken clouds,24,65,8.41,ET
242,Hamilton,39.1834,-84.5333,36.0,overcast clouds,44,90,10.36,US
243,Naze,28.3667,129.4833,69.8,broken clouds,94,75,18.41,JP
244,Mecca,21.4267,39.8261,73.74,few clouds,42,13,7.27,SA
245,Olafsvik,64.8945,-23.7142,40.24,overcast clouds,80,98,12.26,IS
246,Belyy Yar,53.6039,91.3903,23.0,scattered clouds,80,28,4.47,RU
247,Gat,31.61,34.7642,54.0,clear sky,72,5,7.0,IL
248,Manggar,-2.8833,108.2667,77.5,overcast clouds,86,98,2.51,ID
249,Marrakesh,31.6315,-8.0083,62.6,clear sky,67,0,5.75,MA
250,Itainopolis,-7.4469,-41.4783,74.59,overcast clouds,89,100,4.63,BR
251,Esmeraldas,-19.7625,-44.3139,80.6,clear sky,57,0,4.61,BR
252,Yamada,39.4667,141.95,48.15,scattered clouds,70,38,2.93,JP
253,Aklavik,68.2191,-135.0107,-7.6,broken clouds,59,75,11.5,CA
254,Kavaratti,10.5669,72.642,83.12,overcast clouds,66,96,10.8,IN
255,Harper,4.375,-7.7169,78.78,scattered clouds,89,41,6.64,LR
256,Vardo,70.3705,31.1107,32.14,overcast clouds,83,100,6.93,NO
257,Qaqortoq,60.7167,-46.0333,37.4,broken clouds,81,75,6.91,GL
258,Ancud,-41.8697,-73.8203,57.0,scattered clouds,92,46,1.99,CL
259,Rio Grande,-32.035,-52.0986,67.33,clear sky,71,6,11.39,BR
260,Lakes Entrance,-37.8811,147.981,66.0,broken clouds,74,82,2.91,AU
261,Adre,13.4667,22.2,75.79,broken clouds,14,73,13.82,TD
262,Flin Flon,54.7682,-101.865,48.2,overcast clouds,43,90,5.75,CA
263,Lander,42.833,-108.7307,64.4,clear sky,14,1,4.61,US
264,Yar-Sale,66.8333,70.8333,26.33,overcast clouds,97,100,6.46,RU
265,Fort Nelson,58.8053,-122.7002,39.2,broken clouds,35,75,13.8,CA
266,Comodoro Rivadavia,-45.8667,-67.5,59.0,scattered clouds,94,40,5.75,AR
267,Faanui,-16.4833,-151.75,82.62,broken clouds,69,84,8.72,PF
268,Richards Bay,-28.783,32.0377,73.09,overcast clouds,84,100,3.91,ZA
269,Hofn,64.2539,-15.2082,42.01,clear sky,66,0,5.7,IS
270,Sao Filipe,14.8961,-24.4956,71.56,broken clouds,77,74,9.64,CV
271,Barcelos,41.5388,-8.6151,59.0,scattered clouds,94,40,1.03,PT
272,Kapit,2.0167,112.9333,72.21,overcast clouds,98,99,0.54,MY
273,Ventspils,57.3894,21.5606,35.6,clear sky,100,0,5.75,LV
274,Listvyanka,51.8535,104.8693,17.6,clear sky,93,0,2.24,RU
275,Bandrele,-12.9067,45.1914,80.6,light rain,89,0,4.61,YT
276,Batagay,67.6333,134.6333,2.28,overcast clouds,96,97,3.13,RU
277,Tsabong,-26.0217,22.401,79.48,broken clouds,33,82,5.44,BW
278,Eureka,40.8021,-124.1637,66.99,clear sky,66,1,4.0,US
279,Labuhan,-6.8844,112.2051,77.2,overcast clouds,83,100,4.45,ID
280,Saint Anthony,45.0205,-93.218,45.0,clear sky,24,1,6.91,US
281,Melo,-32.3667,-54.1833,62.22,broken clouds,79,51,9.73,UY
282,Sobolevo,54.4299,31.8996,34.83,snow,96,100,14.74,RU
283,Klaksvik,62.2266,-6.589,39.2,clear sky,93,6,6.91,FO
284,Fare,-16.7,-151.0167,82.74,overcast clouds,69,97,10.0,PF
285,Xiongyue,40.1774,122.1228,51.6,overcast clouds,49,100,9.91,CN
286,Wajir,1.7471,40.0573,81.5,scattered clouds,64,27,16.33,KE
287,Waingapu,-9.6567,120.2641,78.39,overcast clouds,88,100,5.93,ID
288,Katsuura,35.1333,140.3,60.01,broken clouds,72,75,4.61,JP
289,Gazanjyk,39.2446,55.5154,56.03,clear sky,37,0,20.87,TM
290,Vila Franca Do Campo,37.7167,-25.4333,60.8,few clouds,82,20,9.22,PT
291,Mayumba,-3.432,10.6554,78.71,light rain,84,61,6.08,GA
292,Emerald,-23.5333,148.1667,72.0,clear sky,64,1,18.41,AU
293,Port Shepstone,-30.7414,30.455,71.49,light rain,84,100,1.79,ZA
294,Provideniya,64.3833,-173.3,10.4,light snow,72,90,4.47,RU
295,Guymon,36.6828,-101.4816,69.8,clear sky,14,1,26.46,US
296,Bubaque,11.2833,-15.8333,75.87,clear sky,71,1,13.98,GW
297,Kirkuk,35.4681,44.3922,60.1,overcast clouds,39,87,11.25,IQ
298,Bootle,53.4667,-3.0167,46.4,overcast clouds,71,90,13.8,GB
299,Kodinar,20.7903,70.7031,75.31,few clouds,75,23,8.72,IN
300,Omsukchan,62.5333,155.8,7.84,overcast clouds,87,100,8.9,RU
301,Santa Isabel Do Rio Negro,-0.4139,-65.0192,75.69,overcast clouds,92,99,1.68,BR
302,Port Macquarie,-31.4333,152.9167,72.0,overcast clouds,80,99,4.0,AU
303,Tautira,-17.7333,-149.15,87.8,moderate rain,66,75,6.91,PF
304,Lake Havasu City,34.4839,-114.3224,87.8,clear sky,5,1,10.36,US
305,Pervomaysk,48.0443,30.8507,45.84,broken clouds,62,65,8.01,UA
306,Port Hedland,-20.3167,118.5667,71.6,clear sky,68,0,8.05,AU
307,Vanavara,60.34,102.2797,1.81,overcast clouds,98,96,3.15,RU
308,Wanning,18.8003,110.3967,76.06,few clouds,92,11,7.94,CN
309,Verrettes,19.05,-72.4667,86.0,few clouds,58,20,11.5,HT
310,Ekpoma,6.7421,6.139,75.88,few clouds,77,19,5.53,NG
311,Bereda,43.2686,-7.5406,55.0,overcast clouds,100,99,1.01,ES
312,Vila Velha,-20.3297,-40.2925,77.0,overcast clouds,78,90,2.3,BR
313,Aguimes,27.9054,-15.4461,66.2,scattered clouds,77,40,11.5,ES
314,Narsaq,60.9167,-46.05,37.4,broken clouds,81,75,6.91,GL
315,North Bend,43.4065,-124.2243,66.0,clear sky,76,1,12.66,US
316,Bushehr,28.9684,50.8385,75.4,broken clouds,52,54,8.57,IR
317,Fortuna,40.5982,-124.1573,62.01,few clouds,72,20,17.27,US
318,Ippy,6.2679,21.2247,78.06,broken clouds,57,62,3.53,CF
319,Bakchar,57.0186,82.0711,22.8,overcast clouds,78,100,14.88,RU
320,Asau,46.4333,26.4,50.0,light rain,47,60,6.64,RO
321,Aulla,44.2146,9.9678,55.99,clear sky,86,0,2.24,IT
322,Neyshabur,36.2133,58.7958,53.91,overcast clouds,37,91,3.04,IR
323,Kollo,13.3043,2.339,84.2,clear sky,7,1,6.91,NE
324,Katobu,-4.9408,122.5276,76.98,overcast clouds,93,100,1.61,ID
325,Severo-Kurilsk,50.6789,156.125,31.73,light snow,92,78,14.52,RU
326,Ostrovnoy,68.0531,39.5131,28.4,overcast clouds,93,100,10.11,RU
327,Bosaso,11.2842,49.1816,79.39,few clouds,50,21,2.28,SO
328,Meulaboh,4.1363,96.1285,73.78,overcast clouds,81,96,6.62,ID
329,Aleksandrov Gay,50.147,48.5704,38.79,clear sky,54,0,8.75,RU
330,Brownsville,25.9018,-97.4975,68.0,overcast clouds,49,90,17.27,US
331,Wegrow,52.3995,22.0163,42.01,overcast clouds,77,96,13.49,PL
332,Perelyub,51.8667,50.3667,31.8,scattered clouds,81,49,10.71,RU
333,Surt,31.2089,16.5887,59.23,clear sky,62,0,6.67,LY
334,Inhuma,-6.6683,-41.7078,73.45,moderate rain,79,92,4.74,BR
335,Matagami,49.7502,-77.6328,21.2,clear sky,38,1,17.27,CA
336,Constitucion,-35.3333,-72.4167,56.17,few clouds,92,19,9.91,CL
337,Dehloran,32.6941,47.2679,76.08,overcast clouds,24,98,4.99,IR
338,Mocuba,-16.8392,36.9856,63.57,clear sky,90,5,2.75,MZ
339,Pucallpa,-8.3791,-74.5539,84.2,scattered clouds,65,40,3.44,PE
340,Bonthe,7.5264,-12.505,79.36,scattered clouds,86,39,5.26,SL
341,Buin,-33.7333,-70.75,71.6,clear sky,49,2,4.61,CL
342,Sioux Lookout,50.1001,-91.917,41.0,broken clouds,28,75,12.66,CA
343,Moramanga,-18.9333,48.2,64.4,light rain,98,94,3.53,MG
344,Kurmanayevka,52.5093,52.0675,32.99,light snow,81,100,13.65,RU
345,Salalah,17.0151,54.0924,77.0,clear sky,50,0,4.61,OM
346,Kosa,59.9445,54.9977,31.62,light snow,97,100,7.87,RU
347,Coahuayana,18.7333,-103.6833,86.0,scattered clouds,42,40,7.0,MX
348,Caxito,-8.5785,13.6643,80.6,few clouds,78,20,4.61,AO
349,Labrea,-7.2586,-64.7981,75.15,broken clouds,95,76,2.37,BR
350,Turukhansk,65.8167,87.9833,-1.59,broken clouds,85,77,14.94,RU
351,Shimoda,34.6667,138.95,51.01,overcast clouds,84,97,3.0,JP
352,Tucurui,-3.7661,-49.6725,75.65,heavy intensity rain,93,85,1.81,BR
353,Kalmunai,7.4167,81.8167,76.98,few clouds,85,11,6.22,LK
354,Te Anau,-45.4167,167.7167,54.81,overcast clouds,76,85,5.7,NZ
355,Kenai,60.5544,-151.2583,28.4,clear sky,46,1,9.22,US
356,Jawhar,2.7809,45.5005,79.21,overcast clouds,79,93,6.98,SO
357,Sao Jose Da Coroa Grande,-8.8978,-35.1478,79.39,scattered clouds,76,44,10.49,BR
358,Nishihara,26.1842,127.7558,71.6,broken clouds,100,75,11.5,JP
359,Gobabis,-22.45,18.9667,68.56,overcast clouds,41,97,8.3,NA
360,Asfi,32.2994,-9.2372,61.09,clear sky,89,9,3.2,MA
361,Mandalgovi,45.7625,106.2708,23.97,scattered clouds,55,44,10.51,MN
362,Ilulissat,69.2167,-51.1,37.4,overcast clouds,60,90,25.32,GL
363,Sri Aman,1.2376,111.4621,73.4,broken clouds,100,75,2.3,MY
364,Kruisfontein,-34.0033,24.7314,62.01,broken clouds,77,62,1.01,ZA
365,Traverse City,44.7631,-85.6206,33.8,few clouds,34,20,12.66,US
366,Iranshahr,27.2025,60.6848,74.75,clear sky,12,0,3.31,IR
367,Vao,-22.6667,167.4833,74.14,light rain,82,100,27.51,NC
368,Crestview,30.7621,-86.5705,62.6,clear sky,23,1,9.22,US
369,Xining,36.6167,101.7667,30.56,light snow,96,100,2.1,CN
370,Bilibino,68.0546,166.4372,1.81,broken clouds,86,84,6.67,RU
371,Hualmay,-11.0964,-77.6139,71.55,scattered clouds,77,41,12.1,PE
372,Sola,-13.8833,167.55,84.2,broken clouds,89,75,10.89,VU
373,Mama,58.3106,112.8986,5.54,overcast clouds,98,90,3.74,RU
374,Farah,32.5,62.5,57.02,clear sky,26,0,3.89,AF
375,Gouyave,12.1646,-61.7296,80.6,few clouds,74,20,16.11,GD
376,Coihaique,-45.5752,-72.0662,55.4,broken clouds,76,75,2.3,CL
377,Kouroussa,10.65,-9.8833,84.25,clear sky,16,2,3.22,GN
378,Nicoya,10.1483,-85.452,89.6,clear sky,40,0,26.46,CR
379,Price,39.5994,-110.8107,59.0,clear sky,10,1,3.44,US
380,Hami,42.8,93.45,43.83,clear sky,20,0,3.8,CN
381,Acarau,-2.8856,-40.12,78.57,broken clouds,81,78,12.33,BR
382,La Ronge,55.1001,-105.2842,51.8,overcast clouds,40,100,6.91,CA
383,Kilingi-Nomme,58.1503,24.9642,30.74,broken clouds,91,70,4.92,EE
384,Diego De Almagro,-26.3667,-70.05,68.7,clear sky,29,1,4.83,CL
385,Ust-Nera,64.5667,143.2,4.89,overcast clouds,93,99,3.53,RU
386,Broome,42.2506,-75.833,34.0,overcast clouds,69,90,17.27,US
387,Sakakah,29.9697,40.2064,60.8,clear sky,27,0,4.63,SA
388,Ixtapa,20.7,-105.2,77.0,clear sky,69,1,11.5,MX
389,Khash,28.2211,61.2158,58.75,clear sky,16,0,3.13,IR
390,Vila Do Maio,15.1333,-23.2167,69.8,clear sky,78,0,18.41,CV
391,Baruun-Urt,46.6806,113.2792,28.15,overcast clouds,81,100,16.73,MN
392,Tocopilla,-22.092,-70.1979,69.42,few clouds,71,20,10.45,CL
393,Pangody,65.85,74.4859,25.39,overcast clouds,97,97,5.53,RU
394,Ambon,-3.6954,128.1814,78.8,few clouds,89,20,9.22,ID
395,Moguer,37.2756,-6.8385,60.01,clear sky,73,2,5.01,ES
396,Dubrovka,53.6907,33.5071,48.2,overcast clouds,76,100,11.18,RU
397,Jalu,29.0331,21.5482,56.48,clear sky,49,3,8.55,LY
398,Andilamena,-17.0167,48.5833,66.25,light rain,96,100,7.83,MG
399,Westport,41.1415,-73.3579,44.01,overcast clouds,59,95,14.2,US
400,Garowe,8.4054,48.4845,69.8,scattered clouds,66,25,6.29,SO
401,Shingu,33.7333,135.9833,64.4,broken clouds,63,75,8.05,JP
402,Half Moon Bay,37.4636,-122.4286,77.0,clear sky,30,1,9.22,US
403,Alice Springs,-23.7,133.8833,64.4,clear sky,59,0,6.91,AU
404,Pacifica,37.6138,-122.4869,80.6,clear sky,40,1,8.05,US
405,Nome,64.5011,-165.4064,3.99,clear sky,66,1,6.91,US
406,Cherdyn,60.403,56.4787,31.05,light snow,97,100,7.34,RU
407,Quelimane,-17.8786,36.8883,68.92,clear sky,74,5,1.68,MZ
408,Newport,51.5877,-2.9984,45.0,clear sky,80,4,17.2,GB
409,Chingirlau,51.095,54.0814,26.04,clear sky,76,1,10.94,KZ
410,Ketchikan,55.3422,-131.6461,37.4,snow,87,75,13.8,US
411,Agua Fria,13.4689,-87.5511,100.4,scattered clouds,37,40,20.71,HN
412,Matale,7.4721,80.6234,70.56,clear sky,92,3,4.45,LK
413,Mets Masrik,40.2183,45.7681,35.06,clear sky,59,0,5.37,AM
414,Diu,20.7141,70.9822,74.55,few clouds,80,22,9.42,IN
415,Gushi,34.6425,109.5843,48.67,light rain,94,100,3.18,CN
416,Pella,59.7775,30.8181,35.6,light snow,75,0,4.47,RU
417,Ulaanbaatar,47.9077,106.8832,14.0,clear sky,79,0,6.71,MN
418,Yarkovo,57.4028,67.0786,34.16,overcast clouds,96,100,9.37,RU
419,Moose Factory,51.2585,-80.6094,17.6,clear sky,62,1,14.97,CA
420,Inirida,3.8653,-67.9239,76.03,overcast clouds,93,100,1.45,CO
421,Port Hueneme,34.1478,-119.1951,84.2,clear sky,31,1,13.8,US
422,Winona,43.9666,-91.7668,43.0,clear sky,31,1,3.44,US
423,Kabale,-1.2486,29.9899,56.26,broken clouds,94,53,2.59,UG
424,Kibala,9.1104,18.3463,84.2,clear sky,17,0,9.22,TD
425,Aosta,45.7667,7.4167,61.0,clear sky,100,0,14.97,IT
426,Luwingu,-10.2621,29.9271,59.68,few clouds,98,13,3.44,ZM
427,Kodinsk,58.6881,99.1844,16.97,light snow,96,100,3.62,RU
428,Malvern,34.3623,-92.813,60.8,clear sky,18,1,5.75,US
429,Laguna,38.421,-121.4238,84.2,clear sky,14,1,4.61,US
430,Shenjiamen,29.9576,122.298,58.75,overcast clouds,97,98,6.38,CN
431,Mwanza,-2.5167,32.9,71.6,scattered clouds,78,40,9.31,TZ
432,Nokha,27.6,73.4167,72.03,clear sky,9,0,4.5,IN
433,La Montanita,1.4766,-75.4398,75.61,overcast clouds,89,100,2.08,CO
434,Catio,11.2833,-15.25,75.02,clear sky,72,0,6.11,GW
435,Portree,57.4129,-6.1942,36.0,clear sky,82,2,3.0,GB
436,Ust-Ordynskiy,52.805,104.7508,17.6,clear sky,93,0,2.24,RU
437,Jumla,29.2747,82.1838,39.27,clear sky,23,0,6.91,NP
438,Mount Gambier,-37.8333,140.7667,60.8,clear sky,63,6,9.22,AU
439,Bone,51.9669,12.1396,46.0,overcast clouds,87,99,3.0,DE
440,Altay,47.8667,88.1167,22.93,clear sky,52,0,8.1,CN
441,Puerto Baquerizo Moreno,-0.9,-89.6,80.6,scattered clouds,83,40,5.75,EC
442,Kortkeros,61.8106,51.5806,32.0,broken clouds,100,75,6.71,RU
443,Hearst,49.6835,-83.6665,32.0,scattered clouds,21,49,4.61,CA
444,Pauini,-7.7136,-66.9764,75.27,light rain,94,83,3.02,BR
445,Walvis Bay,-22.9575,14.5053,69.8,scattered clouds,68,35,8.05,NA
446,Ajdabiya,30.7554,20.2263,56.17,clear sky,54,0,6.96,LY
447,Aitape,-3.1374,142.3475,78.94,overcast clouds,82,100,4.45,PG
448,Husavik,66.0449,-17.3389,39.2,few clouds,70,20,10.4,IS
449,Alice Town,25.7167,-79.3,75.45,overcast clouds,76,93,10.92,BS
450,Talaya,61.3833,152.75,5.25,overcast clouds,87,97,4.7,RU
451,Lipin Bor,60.2622,37.9763,31.48,overcast clouds,92,100,5.48,RU
452,Antofagasta,-23.65,-70.4,64.4,few clouds,72,20,14.97,CL
453,Mikuni,36.2171,136.1519,44.6,few clouds,93,20,2.3,JP
454,Denpasar,-8.65,115.2167,78.8,scattered clouds,94,40,5.75,ID
455,Harqalah,36.0303,10.509,64.0,clear sky,72,0,4.61,TN
