City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Klaksvik,FO,2021-03-28 13:36:23,62.2266,-6.589,41.0,81,40,18.41
1,Kaeo,NZ,2021-03-28 13:36:23,-35.1,173.7833,66.99,96,100,5.99
2,Carnarvon,AU,2021-03-28 13:36:24,-24.8667,113.6333,78.8,89,1,6.91
3,Punta Arenas,CL,2021-03-28 13:36:02,-53.15,-70.9167,46.4,57,20,13.8
4,Mar Del Plata,AR,2021-03-28 13:36:24,-38.0023,-57.5575,66.2,82,75,12.66
5,Vieux-Habitants,GP,2021-03-28 13:36:24,16.0589,-61.7659,82.4,65,75,13.8
6,Mahon,ES,2021-03-28 13:31:58,39.8885,4.2658,62.6,51,0,13.8
7,Chuy,UY,2021-03-28 13:36:24,-33.6971,-53.4616,70.86,82,59,7.67
8,New Norfolk,AU,2021-03-28 13:36:25,-42.7826,147.0587,54.0,62,41,5.01
9,Rikitea,PF,2021-03-28 13:36:25,-23.1203,-134.9692,78.06,75,8,16.08
10,Santa Rosa,PH,2021-03-28 13:36:25,14.3122,121.1114,84.2,74,20,4.61
11,Monduli,TZ,2021-03-28 13:36:25,-3.3,36.45,82.4,51,40,5.75
12,Abha,SA,2021-03-28 13:36:26,18.2164,42.5053,77.0,33,0,17.27
13,Cherskiy,RU,2021-03-28 13:36:26,68.75,161.3,-7.87,90,100,2.84
14,Namibe,AO,2021-03-28 13:36:17,-15.1961,12.1522,84.2,65,40,11.5
15,Yulara,AU,2021-03-28 13:36:26,-25.2406,130.9889,80.6,41,1,10.36
16,Bengkulu,ID,2021-03-28 13:36:26,-3.8004,102.2655,79.88,85,96,4.7
17,La Ronge,CA,2021-03-28 13:36:27,55.1001,-105.2842,21.2,93,100,13.8
18,Vanimo,PG,2021-03-28 13:36:27,-2.6741,141.3028,76.93,89,85,2.91
19,Cape Town,ZA,2021-03-28 13:36:27,-33.9258,18.4232,78.8,36,0,11.5
20,Cotonou,BJ,2021-03-28 13:36:27,6.3654,2.4183,89.6,70,40,10.36
21,Ushuaia,AR,2021-03-28 13:31:35,-54.8,-68.3,44.6,65,40,29.93
22,Bagdarin,RU,2021-03-28 13:36:28,54.4333,113.6,9.21,90,6,4.59
23,Uvinza,TZ,2021-03-28 13:36:28,-5.1036,30.3911,79.21,67,86,0.83
24,Sao Filipe,CV,2021-03-28 13:36:28,14.8961,-24.4956,70.5,73,1,12.1
25,Kaitangata,NZ,2021-03-28 13:36:29,-46.2817,169.8464,54.1,96,100,1.23
26,Xining,CN,2021-03-28 13:36:29,36.6167,101.7667,47.46,41,70,6.04
27,Khatanga,RU,2021-03-28 13:36:29,71.9667,102.5,0.21,97,98,7.29
28,Chokurdakh,RU,2021-03-28 13:36:29,70.6333,147.9167,-15.47,100,90,3.6
29,Kavieng,PG,2021-03-28 13:36:30,-2.5744,150.7967,83.43,76,85,15.9
30,Bakchar,RU,2021-03-28 13:36:30,57.0186,82.0711,29.12,98,100,1.95
31,Souillac,MU,2021-03-28 13:36:30,-20.5167,57.5167,84.2,74,40,3.44
32,Hermanus,ZA,2021-03-28 13:36:30,-34.4187,19.2345,75.0,57,100,8.01
33,Jamestown,US,2021-03-28 13:33:49,42.097,-79.2353,55.0,93,90,15.17
34,Salalah,OM,2021-03-28 13:34:12,17.0151,54.0924,87.8,48,0,6.91
35,Cayenne,GF,2021-03-28 13:36:31,4.9333,-52.3333,78.8,94,90,8.05
36,Garissa,KE,2021-03-28 13:36:31,-0.4536,39.6401,97.38,25,100,6.22
37,Husavik,IS,2021-03-28 13:36:31,66.0449,-17.3389,26.6,93,90,11.5
38,Lebu,CL,2021-03-28 13:36:31,-37.6167,-73.65,60.06,65,5,15.46
39,Bluff,NZ,2021-03-28 13:36:32,-46.6,168.3333,55.0,97,100,6.15
40,Araouane,ML,2021-03-28 13:36:32,18.9048,-3.5265,94.21,4,0,12.35
41,Hinton,CA,2021-03-28 13:36:32,53.4001,-117.5857,39.2,65,100,2.3
42,Butaritari,KI,2021-03-28 13:36:32,3.0707,172.7902,80.92,79,18,12.08
43,Busselton,AU,2021-03-28 13:36:33,-33.65,115.3333,61.0,79,0,8.46
44,Amos,CA,2021-03-28 13:36:33,48.5669,-78.1162,32.0,93,90,10.36
45,East London,ZA,2021-03-28 13:34:12,-33.0153,27.9116,66.2,68,75,8.05
46,Bandarbeyla,SO,2021-03-28 13:36:33,9.4942,50.8122,81.64,63,86,10.07
47,Nome,US,2021-03-28 13:32:23,64.5011,-165.4064,8.6,78,90,21.85
48,Whitehorse,CA,2021-03-28 13:36:34,60.7161,-135.0538,15.8,48,75,14.97
49,Puerto Palomas,MX,2021-03-28 13:36:34,31.7667,-107.6167,39.2,48,1,9.22
50,Mataura,NZ,2021-03-28 13:36:34,-46.1927,168.8643,55.0,97,100,2.91
51,Inhambane,MZ,2021-03-28 13:36:34,-23.865,35.3833,84.2,51,40,13.8
52,Tuktoyaktuk,CA,2021-03-28 13:36:35,69.4541,-133.0374,-22.0,76,20,12.66
53,Cabra,ES,2021-03-28 13:36:35,37.4725,-4.4421,75.99,39,43,3.0
54,Severo-Kurilsk,RU,2021-03-28 13:36:35,50.6789,156.125,24.89,76,58,15.43
55,Sisimiut,GL,2021-03-28 13:36:35,66.9395,-53.6735,-1.68,63,22,7.38
56,Puerto Ayora,EC,2021-03-28 13:36:36,-0.7393,-90.3518,78.01,91,10,1.99
57,Bethel,US,2021-03-28 13:36:36,41.3712,-73.414,48.99,94,100,3.0
58,Kamaishi,JP,2021-03-28 13:36:36,39.2667,141.8833,54.01,97,100,20.29
59,Itarema,BR,2021-03-28 13:36:37,-2.9248,-39.9167,82.62,73,53,4.83
60,Port Alfred,ZA,2021-03-28 13:36:37,-33.5906,26.891,66.79,65,99,17.09
61,Arlit,NE,2021-03-28 13:36:37,18.7369,7.3853,88.84,6,0,5.46
62,Avera,US,2021-03-28 13:36:37,33.194,-82.5271,72.0,100,1,9.22
63,Vostok,RU,2021-03-28 13:36:38,46.4856,135.8833,33.12,94,100,6.26
64,Darnah,LY,2021-03-28 13:36:38,32.767,22.6367,60.58,67,40,17.36
65,Qaanaaq,GL,2021-03-28 13:36:38,77.484,-69.3632,-16.19,76,34,5.06
66,Upernavik,GL,2021-03-28 13:36:38,72.7868,-56.1549,-19.21,85,93,6.26
67,Berezovka,BY,2021-03-28 13:36:39,53.7214,25.4993,47.17,59,100,8.46
68,Berlevag,NO,2021-03-28 13:36:39,70.8578,29.0864,36.37,79,7,24.29
69,Nabire,ID,2021-03-28 13:36:39,-3.3667,135.4833,75.67,94,100,1.57
70,Parry Sound,CA,2021-03-28 13:32:31,45.3501,-80.033,39.2,93,100,8.14
71,Vaini,TO,2021-03-28 13:36:39,-21.2,-175.2,77.0,100,90,8.05
72,Constitucion,CL,2021-03-28 13:36:40,-35.3333,-72.4167,66.65,42,0,3.15
73,Kandrian,PG,2021-03-28 13:36:40,-6.2167,149.55,78.24,88,100,5.95
74,Codrington,AU,2021-03-28 13:36:40,-38.2667,141.9667,55.09,94,1,7.14
75,Faanui,PF,2021-03-28 13:36:40,-16.4833,-151.75,81.82,75,60,21.34
76,Ponta Do Sol,PT,2021-03-28 13:36:41,32.6667,-17.1,68.0,68,40,12.66
77,Taoudenni,ML,2021-03-28 13:36:41,22.6783,-3.9836,95.13,4,39,13.98
78,Chadiza,ZM,2021-03-28 13:36:41,-14.0678,32.4392,71.94,87,94,7.43
79,Tiksi,RU,2021-03-28 13:36:42,71.6872,128.8694,1.92,99,100,1.23
80,Saint George,US,2021-03-28 13:36:42,37.1041,-113.5841,44.6,49,1,8.05
81,Mims,US,2021-03-28 13:36:42,28.6653,-80.8448,78.8,94,1,5.75
82,Ploemeur,FR,2021-03-28 13:36:42,47.7333,-3.4333,57.0,66,40,12.66
83,Formiga,BR,2021-03-28 13:33:15,-20.4644,-45.4264,81.43,60,3,1.12
84,Kapaa,US,2021-03-28 13:36:43,22.0752,-159.319,73.99,73,90,20.71
85,Hobart,AU,2021-03-28 13:36:43,-42.8794,147.3294,55.4,41,21,17.27
86,Kamra,PK,2021-03-28 13:36:43,33.7473,73.5111,81.0,47,89,3.0
87,Albany,US,2021-03-28 13:35:24,42.6001,-73.9662,50.0,68,100,1.99
88,Elblag,PL,2021-03-28 13:36:43,54.1522,19.4088,53.01,38,100,11.63
89,Chipiona,ES,2021-03-28 13:36:44,36.7366,-6.437,77.0,52,0,24.16
90,Richards Bay,ZA,2021-03-28 13:36:44,-28.783,32.0377,71.28,73,93,11.23
91,Baripada,IN,2021-03-28 13:36:44,21.935,86.7214,85.78,45,5,15.32
92,Port Elizabeth,ZA,2021-03-28 13:36:44,-33.918,25.5701,68.0,68,40,14.97
93,Victoria,HK,2021-03-28 13:33:32,22.2855,114.1577,78.01,81,5,1.01
94,Turukhansk,RU,2021-03-28 13:36:45,65.8167,87.9833,1.96,99,23,4.83
95,Les Cayes,HT,2021-03-28 13:36:45,18.2,-73.75,81.41,63,0,6.69
96,Hilo,US,2021-03-28 13:32:52,19.7297,-155.09,66.2,82,40,8.05
97,Poum,NC,2021-03-28 13:36:45,-20.2333,164.0167,80.51,76,14,11.68
98,Koungheul,SN,2021-03-28 13:36:46,13.9833,-14.8,105.49,5,0,8.86
99,Albert,FR,2021-03-28 13:36:46,50.0009,2.651,57.99,62,40,14.97
100,Avarua,CK,2021-03-28 13:36:46,-21.2078,-159.775,78.8,83,75,9.22
101,Inuvik,CA,2021-03-28 13:36:46,68.3499,-133.7218,-20.2,76,100,4.61
102,Mahanoro,MG,2021-03-28 13:36:47,-19.9,48.8,82.67,75,0,5.64
103,Riorges,FR,2021-03-28 13:36:47,46.0418,4.0497,61.0,41,0,4.61
104,Batagay,RU,2021-03-28 13:36:47,67.6333,134.6333,-5.87,100,86,1.3
105,Dikson,RU,2021-03-28 13:36:47,73.5069,80.5464,-19.8,100,7,7.58
106,Maniitsoq,GL,2021-03-28 13:36:48,65.4167,-52.9,1.08,51,13,3.74
107,San Policarpo,PH,2021-03-28 13:36:48,12.1791,125.5072,80.01,83,100,8.7
108,Chippewa Falls,US,2021-03-28 13:35:04,44.9369,-91.3929,32.0,69,1,12.66
109,Falun,SE,2021-03-28 13:36:48,60.6036,15.626,41.0,93,90,5.75
110,Cabedelo,BR,2021-03-28 13:36:48,-6.9811,-34.8339,77.0,100,90,7.34
111,Shebunino,RU,2021-03-28 13:36:49,46.4339,141.8603,38.43,63,100,15.64
112,Narsaq,GL,2021-03-28 13:36:49,60.9167,-46.05,20.61,53,0,1.45
113,Kalmar,SE,2021-03-28 13:36:49,56.6616,16.3616,48.2,61,0,12.66
114,San Quintin,MX,2021-03-28 13:36:49,30.4833,-115.95,59.32,38,0,2.98
115,Nuuk,GL,2021-03-28 13:36:41,64.1835,-51.7216,6.8,66,20,12.66
116,Alofi,NU,2021-03-28 13:36:50,-19.0595,-169.9187,77.0,94,15,5.75
117,Tuatapere,NZ,2021-03-28 13:36:50,-46.1333,167.6833,55.0,97,100,3.56
118,Mecca,SA,2021-03-28 13:36:50,21.4267,39.8261,87.46,35,1,13.13
119,Okha,RU,2021-03-28 13:36:50,53.5739,142.9478,18.59,98,61,7.29
120,Itoman,JP,2021-03-28 13:36:51,26.1247,127.6694,71.6,94,75,5.75
121,Lasa,IT,2021-03-28 13:36:51,46.6166,10.7002,66.2,24,0,4.61
122,Olafsvik,IS,2021-03-28 13:36:51,64.8945,-23.7142,31.5,76,100,18.1
123,Jacksonville,US,2021-03-28 13:31:57,30.3322,-81.6556,73.99,83,75,3.44
124,Ribeira Grande,PT,2021-03-28 13:36:52,38.5167,-28.7,62.6,72,40,13.8
125,Hornepayne,CA,2021-03-28 13:36:52,49.2138,-84.7705,26.42,88,100,13.47
126,Yerbogachen,RU,2021-03-28 13:36:52,61.2767,108.0108,13.77,97,87,3.0
127,Hammerfest,NO,2021-03-28 13:36:52,70.6634,23.6821,35.6,75,40,16.11
128,Comodoro Rivadavia,AR,2021-03-28 13:33:15,-45.8667,-67.5,68.0,64,0,9.78
129,Thompson,CA,2021-03-28 13:36:53,55.7435,-97.8558,-13.0,84,40,1.59
130,Abeokuta,NG,2021-03-28 13:36:53,7.15,3.35,102.76,24,7,2.3
131,Winton,US,2021-03-28 13:36:53,37.3894,-120.6133,46.99,100,1,1.25
132,Mangan,IN,2021-03-28 13:36:53,27.5167,88.5333,66.45,35,48,4.34
133,Grants Pass,US,2021-03-28 13:34:03,42.439,-123.3284,44.6,93,1,1.03
134,Bredasdorp,ZA,2021-03-28 13:36:54,-34.5322,20.0403,69.8,60,100,20.71
135,Kodiak,US,2021-03-28 13:36:54,57.79,-152.4072,33.8,34,1,9.22
136,San Cristobal,VE,2021-03-28 13:36:54,7.7669,-72.225,73.4,94,75,2.3
137,Erenhot,CN,2021-03-28 13:36:54,43.6475,111.9767,36.88,21,0,9.75
138,Mandalgovi,MN,2021-03-28 13:33:49,45.7625,106.2708,32.25,28,37,4.94
139,Gualeguay,AR,2021-03-28 13:36:55,-33.1416,-59.3097,61.36,89,100,9.06
140,Saldanha,ZA,2021-03-28 13:36:55,-33.0117,17.9442,84.2,30,100,8.05
141,Isla Mujeres,MX,2021-03-28 13:36:55,21.2311,-86.731,80.01,78,40,14.97
142,Aden,YE,2021-03-28 13:32:38,12.7794,45.0367,82.24,60,7,8.19
143,Poitiers,FR,2021-03-28 13:36:11,46.5833,0.3333,64.99,34,0,3.44
144,Sistranda,NO,2021-03-28 13:36:56,63.7256,8.834,50.0,37,0,8.68
145,Nioro,GM,2021-03-28 13:36:56,13.35,-15.75,102.31,8,1,8.5
146,Arraial Do Cabo,BR,2021-03-28 13:36:56,-22.9661,-42.0278,86.0,74,20,11.5
147,Buchanan,LR,2021-03-28 13:36:56,5.8808,-10.0467,89.6,70,75,5.75
148,Oussouye,SN,2021-03-28 13:36:57,12.485,-16.5469,93.2,31,0,4.61
149,Zhigansk,RU,2021-03-28 13:36:57,66.7697,123.3711,-1.1,99,73,4.38
150,Hastings,GB,2021-03-28 13:34:34,50.8552,0.5729,54.0,63,100,8.99
151,Voh,NC,2021-03-28 13:36:57,-20.9667,164.7,76.3,87,23,4.68
152,Antalaha,MG,2021-03-28 13:36:57,-14.9003,50.2788,82.47,72,21,6.89
153,Bien Hoa,VN,2021-03-28 13:36:58,10.95,106.8167,82.4,74,20,10.36
154,Saint-Philippe,RE,2021-03-28 13:36:58,-21.3585,55.7679,86.0,74,75,8.05
155,Beloha,MG,2021-03-28 13:36:58,-25.1667,45.05,77.72,68,75,12.97
156,Castro,BR,2021-03-28 13:36:58,-24.7911,-50.0119,78.75,54,14,6.78
157,Atuona,PF,2021-03-28 13:36:59,-9.8,-139.0333,80.92,71,100,18.48
158,Road Town,VG,2021-03-28 13:36:59,18.4167,-64.6167,78.8,83,40,12.66
159,Broome,US,2021-03-28 13:36:59,42.2506,-75.833,52.0,71,90,17.27
160,Shingu,JP,2021-03-28 13:35:14,33.7333,135.9833,62.98,95,100,7.52
161,Luderitz,NA,2021-03-28 13:37:00,-26.6481,15.1594,70.66,60,7,8.9
162,Bambous Virieux,MU,2021-03-28 13:37:00,-20.3428,57.7575,84.99,74,40,3.44
163,Georgetown,MY,2021-03-28 13:37:00,5.4112,100.3354,80.6,89,40,9.22
164,Hobyo,SO,2021-03-28 13:37:00,5.3505,48.5268,82.99,70,20,15.48
165,Airai,TL,2021-03-28 13:37:01,-8.9266,125.4092,60.66,93,100,2.71
166,Omboue,GA,2021-03-28 13:37:01,-1.5746,9.2618,84.52,69,33,10.09
167,Hambantota,LK,2021-03-28 13:37:01,6.1241,81.1185,73.4,100,75,3.44
168,Torbay,CA,2021-03-28 13:37:01,47.6666,-52.7314,27.0,86,90,11.5
169,Colares,PT,2021-03-28 13:37:02,38.7992,-9.4469,73.0,46,0,9.22
170,Kulhudhuffushi,MV,2021-03-28 13:37:02,6.6221,73.07,84.76,68,73,10.22
171,Hithadhoo,MV,2021-03-28 13:37:02,-0.6,73.0833,83.1,76,100,17.31
172,Laem Sing,TH,2021-03-28 13:37:02,12.4816,102.0738,86.0,78,46,6.67
173,Statesville,US,2021-03-28 13:37:03,35.7826,-80.8873,64.0,100,90,10.36
174,Suba,PH,2021-03-28 13:37:03,10.8438,121.0102,82.9,80,59,17.07
175,College,US,2021-03-28 13:37:03,64.8569,-147.8028,6.8,66,40,5.75
176,Tondano,ID,2021-03-28 13:37:03,1.3038,124.9112,77.0,94,20,2.3
177,Pamplona,ES,2021-03-28 13:37:04,42.8169,-1.6432,70.0,40,20,3.44
178,Pevek,RU,2021-03-28 13:37:04,69.7008,170.3133,-17.61,96,22,2.26
179,Lodwar,KE,2021-03-28 13:37:04,3.1191,35.5973,98.01,18,88,10.31
180,Bima,ID,2021-03-28 13:37:04,-8.4667,118.7167,77.63,91,100,2.64
181,Meulaboh,ID,2021-03-28 13:37:05,4.1363,96.1285,78.44,84,84,2.89
182,Kerman,IR,2021-03-28 13:32:19,30.2832,57.0788,82.4,12,0,19.57
183,Hasaki,JP,2021-03-28 13:37:05,35.7333,140.8333,61.0,94,75,11.5
184,Maku,IR,2021-03-28 13:37:05,39.2911,44.4521,42.75,48,4,3.11
185,Leningradskiy,RU,2021-03-28 13:37:05,69.3833,178.4167,-16.02,94,20,5.03
186,Aklavik,CA,2021-03-28 13:37:06,68.2191,-135.0107,-20.2,76,99,4.61
187,Tomatlan,MX,2021-03-28 13:37:06,19.9333,-105.25,67.68,39,99,1.66
188,Mount Gambier,AU,2021-03-28 13:37:06,-37.8333,140.7667,51.8,93,0,6.91
189,Moranbah,AU,2021-03-28 13:37:06,-22.0016,148.0466,72.39,69,0,10.92
190,Zavallya,UA,2021-03-28 13:37:07,48.2135,30.0156,58.46,39,10,7.99
191,Baker City,US,2021-03-28 13:37:07,44.7749,-117.8344,30.2,80,1,4.47
192,Longyearbyen,SJ,2021-03-28 13:37:07,78.2186,15.6401,33.8,69,40,18.41
193,Mehamn,NO,2021-03-28 13:37:07,71.0357,27.8492,37.4,65,40,27.63
194,Verkhoyansk,RU,2021-03-28 13:37:08,67.5447,133.385,-7.83,100,72,1.01
195,Pesqueira,BR,2021-03-28 13:37:08,-8.3578,-36.6964,82.74,53,73,5.1
196,Svetlogorsk,BY,2021-03-28 13:37:08,52.6333,29.7333,45.68,86,100,3.78
197,San Patricio,US,2021-03-28 13:37:09,28.017,-97.5169,64.4,77,75,16.11
198,Esperance,AU,2021-03-28 13:37:09,-33.8667,121.9,64.4,82,0,1.14
199,Mahebourg,MU,2021-03-28 13:37:09,-20.4081,57.7,84.2,74,40,3.44
200,Arawa,PG,2021-03-28 13:37:09,-6.2132,155.5367,76.01,92,43,3.11
201,Matara,LK,2021-03-28 13:37:10,5.9485,80.5353,75.56,88,99,6.87
202,Candolim,IN,2021-03-28 13:37:10,15.5181,73.7626,86.0,79,40,8.05
203,Hovd,MN,2021-03-28 13:36:03,48.0056,91.6419,35.73,34,76,1.52
204,Lere,NG,2021-03-28 13:37:10,10.387,8.5726,94.14,10,0,9.84
205,North Bend,US,2021-03-28 13:37:10,43.4065,-124.2243,46.4,87,90,3.44
206,Saskylakh,RU,2021-03-28 13:37:11,71.9167,114.0833,-5.1,100,96,1.81
207,Fortuna,US,2021-03-28 13:37:11,40.5982,-124.1573,43.0,100,90,2.89
208,Saint Anthony,US,2021-03-28 13:37:11,45.0205,-93.218,33.8,74,75,10.36
209,Alyangula,AU,2021-03-28 13:37:11,-13.8483,136.4192,83.28,75,100,12.77
210,Sechura,PE,2021-03-28 13:37:12,-5.5569,-80.8222,75.31,63,96,8.48
211,Kargasok,RU,2021-03-28 13:37:12,59.0556,80.8572,28.69,96,100,9.04
212,Santa Maria,BR,2021-03-28 13:37:05,-29.6842,-53.8069,73.4,88,75,9.22
213,Moose Factory,CA,2021-03-28 13:37:12,51.2585,-80.6094,24.8,74,90,5.75
214,Bozoum,CF,2021-03-28 13:37:13,6.3193,16.3799,91.26,35,100,6.06
215,Ojinaga,MX,2021-03-28 13:37:13,29.5667,-104.4167,57.2,41,1,8.05
216,Tasiilaq,GL,2021-03-28 13:37:13,65.6145,-37.6368,17.6,62,20,3.44
217,Rio Gallegos,AR,2021-03-28 13:37:13,-51.6226,-69.2181,50.0,46,0,23.02
218,Sola,VU,2021-03-28 13:37:14,-13.8833,167.55,82.45,76,16,17.72
219,Eureka,US,2021-03-28 13:32:45,40.8021,-124.1637,43.0,100,90,4.61
220,Saint-Georges,GD,2021-03-28 13:37:14,12.0564,-61.7485,80.6,83,40,20.71
221,Portland,US,2021-03-28 13:34:02,45.5234,-122.6762,45.0,81,90,8.05
222,Sitka,US,2021-03-28 13:37:14,57.0531,-135.33,35.6,75,40,9.22
223,Ahipara,NZ,2021-03-28 13:37:14,-35.1667,173.1667,66.52,93,99,9.31
224,Novobessergenevka,RU,2021-03-28 13:37:15,47.1847,38.8462,50.0,53,44,13.0
225,Marquette,US,2021-03-28 13:37:15,46.5333,-87.6335,32.0,94,100,8.99
226,Sao Geraldo Do Araguaia,BR,2021-03-28 13:37:15,-6.4006,-48.555,83.75,72,100,2.48
227,Laguna,US,2021-03-28 13:37:15,38.421,-121.4238,48.0,76,1,0.89
228,Cardston,CA,2021-03-28 13:37:16,49.2,-113.3019,48.2,43,100,13.8
229,Panuco,MX,2021-03-28 13:37:16,22.05,-98.1667,73.4,100,90,3.44
230,Mogadishu,SO,2021-03-28 13:37:11,2.0371,45.3438,86.0,66,20,12.66
231,Port Hardy,CA,2021-03-28 13:37:16,50.6996,-127.4199,41.0,87,90,10.36
232,Oksfjord,NO,2021-03-28 13:37:17,70.2396,22.3479,41.0,65,40,12.66
233,Vicksburg,US,2021-03-28 13:34:28,32.3526,-90.8779,64.4,68,90,16.11
234,Bathsheba,BB,2021-03-28 13:37:17,13.2167,-59.5167,82.4,61,40,21.85
235,Novobeysugskaya,RU,2021-03-28 13:37:17,45.472,39.8861,46.0,70,99,14.18
236,Mana,GF,2021-03-28 13:37:17,5.6592,-53.7767,80.15,83,93,13.58
237,Telde,ES,2021-03-28 13:37:18,27.9924,-15.4192,71.6,64,40,16.11
238,Coquimbo,CL,2021-03-28 13:37:18,-29.9533,-71.3436,59.0,82,90,5.75
239,Nanortalik,GL,2021-03-28 13:37:18,60.1432,-45.2371,26.56,62,6,2.86
240,Yeppoon,AU,2021-03-28 13:37:18,-23.1333,150.7333,73.4,78,4,1.14
241,Kattivakkam,IN,2021-03-28 13:37:19,13.2167,80.3167,84.2,74,20,6.91
242,Lagoa,PT,2021-03-28 13:37:19,39.05,-27.9833,59.4,82,100,16.87
243,Paungde,MM,2021-03-28 13:37:19,18.4833,95.5,88.68,28,99,6.6
244,Samarai,PG,2021-03-28 13:37:20,-10.6167,150.6667,82.09,80,65,12.68
245,Smithers,CA,2021-03-28 13:34:16,54.7804,-127.1743,32.0,69,90,13.8
246,Partenit,UA,2021-03-28 13:37:20,44.578,34.3446,53.01,40,53,7.0
247,Port Lincoln,AU,2021-03-28 13:37:20,-34.7333,135.8667,60.85,77,7,8.08
248,Teahupoo,PF,2021-03-28 13:37:20,-17.8333,-149.2667,77.0,78,20,2.3
249,Yaan,NG,2021-03-28 13:37:21,7.3833,8.5667,102.31,9,10,9.53
250,Dagda,LV,2021-03-28 13:37:21,56.0951,27.5372,44.92,63,100,5.21
251,Padang,ID,2021-03-28 13:37:21,-0.9492,100.3543,77.0,94,75,3.44
252,Ostrovnoy,RU,2021-03-28 13:37:22,68.0531,39.5131,35.62,96,100,21.63
253,Barrow,US,2021-03-28 13:37:22,71.2906,-156.7887,-29.2,75,20,8.05
254,Chifeng,CN,2021-03-28 13:37:22,42.2683,118.9636,42.75,23,0,17.65
255,Cachoeira Do Sul,BR,2021-03-28 13:37:22,-30.0392,-52.8939,74.5,75,72,6.2
256,Kloulklubed,PW,2021-03-28 13:37:23,7.0419,134.2556,78.8,94,90,5.75
257,Along,IN,2021-03-28 13:37:23,28.1667,94.7667,69.15,26,0,1.86
258,Marseille,FR,2021-03-28 13:37:23,43.3333,5.5,64.4,52,0,11.5
259,Broken Hill,AU,2021-03-28 13:37:23,-31.95,141.4333,64.4,45,0,8.05
260,Grindavik,IS,2021-03-28 13:37:24,63.8424,-22.4338,32.0,86,40,6.91
261,Rio Branco,BR,2021-03-28 13:37:24,-9.9747,-67.81,77.0,94,75,4.61
262,Borogontsy,RU,2021-03-28 13:37:24,62.6683,131.1683,1.6,99,70,2.48
263,Labuhan,ID,2021-03-28 13:37:24,-6.8844,112.2051,80.24,83,89,4.63
264,Burhaniye,TR,2021-03-28 13:37:13,39.5004,26.9727,60.8,41,0,11.5
265,Iqaluit,CA,2021-03-28 13:37:25,63.7506,-68.5145,6.8,61,75,13.8
266,Batemans Bay,AU,2021-03-28 13:37:25,-35.7167,150.1833,60.01,90,80,1.01
267,Paamiut,GL,2021-03-28 13:37:25,61.994,-49.6678,14.11,64,0,24.47
268,Yenagoa,NG,2021-03-28 13:37:25,4.9247,6.2642,94.57,41,93,5.35
269,Ilulissat,GL,2021-03-28 13:37:26,69.2167,-51.1,-9.4,49,4,5.75
270,North Myrtle Beach,US,2021-03-28 13:37:26,33.816,-78.68,70.0,94,90,18.41
271,Plettenberg Bay,ZA,2021-03-28 13:37:26,-34.0527,23.3716,66.0,76,98,20.45
272,Egvekinot,RU,2021-03-28 13:37:27,66.3167,-179.1667,4.03,79,100,10.4
273,Yar-Sale,RU,2021-03-28 13:37:27,66.8333,70.8333,-5.66,97,10,9.53
274,Nhulunbuy,AU,2021-03-28 13:37:27,-12.2333,136.7667,80.6,94,40,8.05
275,Kifri,IQ,2021-03-28 13:37:27,34.6959,44.9661,64.99,21,0,15.99
276,Santiago De Chuco,PE,2021-03-28 13:37:28,-8.15,-78.1833,56.98,64,79,5.32
277,Cabo San Lucas,MX,2021-03-28 13:37:28,22.8909,-109.9124,59.0,63,20,1.07
278,Grand Gaube,MU,2021-03-28 13:37:28,-20.0064,57.6608,84.99,66,20,4.0
279,Yatou,CN,2021-03-28 13:37:28,37.15,122.3833,47.82,43,3,8.3
280,Alugan,PH,2021-03-28 13:37:29,12.2188,125.4808,79.52,84,100,8.12
281,Irkutsk,RU,2021-03-28 13:37:29,52.2978,104.2964,33.8,55,0,6.71
282,Marawi,PH,2021-03-28 13:37:29,7.9986,124.2928,80.01,85,100,5.01
